Date,Rate
2015-08-28,3.326
2015-08-31,3.33
2015-09-01,3.335
2015-09-02,3.335
2015-09-03,3.3358
2015-09-04,3.335
2015-09-07,3.334
2015-09-08,3.339
2015-09-09,3.342
2015-09-10,3.3425
2015-09-11,3.3436
2015-09-14,3.3444
2015-09-15,3.3439
2015-09-16,3.3465
2015-09-17,3.3465
2015-09-18,3.3415
2015-09-21,3.3257
2015-09-22,3.33
2015-09-23,3.3289
2015-09-24,3.32
2015-09-25,3.3225
2015-09-28,3.325
2015-09-29,3.325
2015-09-30,3.325
2015-10-01,3.3225
2015-10-02,3.3247
2015-10-05,3.3125
2015-10-06,3.31
2015-10-07,3.3134
2015-10-08,3.305
2015-10-09,3.3106
2015-10-12,3.31
2015-10-13,3.3025
2015-10-14,3.305
2015-10-15,3.3
2015-10-16,3.3
2015-10-19,3.308
2015-10-20,3.31
2015-10-21,3.3
2015-10-22,3.3
2015-10-23,3.2925
2015-10-26,3.29
2015-10-27,3.29
2015-10-28,3.3037
2015-10-29,3.3
2015-10-30,3.3
2015-11-02,3.3025
2015-11-03,3.3025
2015-11-04,3.3
2015-11-05,3.3005
2015-11-06,3.3025
2015-11-09,3.3025
2015-11-10,3.3099
2015-11-11,3.315
2015-11-12,3.31
2015-11-13,3.32
2015-11-16,3.326
2015-11-17,3.326
2015-11-18,3.3225
2015-11-19,3.3318
2015-11-20,3.3225
2015-11-23,3.3325
2015-11-24,3.326
2015-11-25,3.33
2015-11-26,3.323
2015-11-27,3.315
2015-11-30,3.3175
2015-12-01,3.3116
2015-12-02,3.325
2015-12-03,3.3358
2015-12-04,3.34
2015-12-07,3.33
2015-12-08,3.34
2015-12-09,3.35
2015-12-10,3.36
2015-12-11,3.3525
2015-12-14,3.3555
2015-12-15,3.34
2015-12-16,3.3621
2015-12-17,3.3825
2015-12-18,3.425
2015-12-21,3.4715
2015-12-22,3.5042
2015-12-23,3.53
2015-12-24,3.5316
2015-12-25,3.535
2015-12-28,3.535
2015-12-29,3.5505
2015-12-30,3.5525
2015-12-31,3.5475
2016-01-01,3.555
2016-01-04,3.555
2016-01-05,3.5575
2016-01-06,3.554
2016-01-07,3.56
2016-01-08,3.56
2016-01-11,3.5545
2016-01-12,3.5539
2016-01-13,3.5505
2016-01-14,3.5579
2016-01-15,3.5543
2016-01-18,3.5547
2016-01-19,3.5598
2016-01-20,3.5551
2016-01-21,3.554
2016-01-22,3.56
2016-01-25,3.5545
2016-01-26,3.56
2016-01-27,3.561
2016-01-28,3.56
2016-01-29,3.5551
2016-02-01,3.557
2016-02-02,3.557
2016-02-03,3.555
2016-02-04,3.5588
2016-02-05,3.56
2016-02-08,3.5616
2016-02-09,3.558
2016-02-10,3.5598
2016-02-11,3.5541
2016-02-12,3.555
2016-02-15,3.5476
2016-02-16,3.5483
2016-02-17,3.5543
2016-02-18,4.035
2016-02-19,4.0303
2016-02-22,4.035
2016-02-23,4.0316
2016-02-24,4.0507
2016-02-25,4.0547
2016-02-26,4.0555
2016-02-29,4.0501
2016-03-01,4.0594
2016-03-02,4.0577
2016-03-03,4.06
2016-03-04,4.0601
2016-03-07,4.064
2016-03-08,4.0625
2016-03-09,4.0606
2016-03-10,4.0601
2016-03-11,4.0606
2016-03-14,4.0613
2016-03-15,4.0625
2016-03-16,4.0645
2016-03-17,4.0647
2016-03-18,4.0648
2016-03-21,4.066
2016-03-22,4.066
2016-03-23,4.065
2016-03-24,4.0674
2016-03-25,4.0674
2016-03-28,4.0674
2016-03-29,4.065
2016-03-30,4.0625
2016-03-31,4.065
2016-04-01,4.065
2016-04-04,4.0625
2016-04-05,4.065
2016-04-06,4.0653
2016-04-07,4.0661
2016-04-08,4.065
2016-04-11,4.0624
2016-04-12,4.0625
2016-04-13,4.0625
2016-04-14,4.0618
2016-04-15,4.065
2016-04-18,4.065
2016-04-19,4.0652
2016-04-20,4.0626
2016-04-21,4.065
2016-04-22,4.065
2016-04-25,4.0625
2016-04-26,4.065
2016-04-27,4.0655
2016-04-28,4.065
2016-04-29,4.065
2016-05-02,4.0655
2016-05-03,4.065
2016-05-04,4.0625
2016-05-05,4.0633
2016-05-06,4.0638
2016-05-09,4.065
2016-05-10,4.0611
2016-05-11,4.0599
2016-05-12,4.0603
2016-05-13,4.0607
2016-05-16,4.065
2016-05-17,4.066
2016-05-18,4.065
2016-05-19,4.065
2016-05-20,4.0812
2016-05-23,4.0775
2016-05-24,4.0936
2016-05-25,4.1081
2016-05-26,4.1125
2016-05-27,4.095
2016-05-30,4.0975
2016-05-31,4.097
2016-06-01,4.1
2016-06-02,4.0958
2016-06-03,4.0965
2016-06-06,4.0926
2016-06-07,4.0915
2016-06-08,4.0886
2016-06-09,4.0925
2016-06-10,4.0869
2016-06-13,4.095
2016-06-14,4.0986
2016-06-15,4.11
2016-06-16,4.1037
2016-06-17,4.1046
2016-06-20,4.105
2016-06-21,4.1091
2016-06-22,4.11
2016-06-23,4.0995
2016-06-24,4.0995
2016-06-27,4.1042
2016-06-28,4.1185
2016-06-29,4.1131
2016-06-30,4.1116
2016-07-01,4.1138
2016-07-04,4.56
2016-07-05,4.5605
2016-07-06,4.5715
2016-07-07,4.5775
2016-07-08,4.5821
2016-07-11,4.576
2016-07-12,4.5758
2016-07-13,4.5806
2016-07-14,4.585
2016-07-15,4.589
2016-07-18,4.59
2016-07-19,4.59
2016-07-20,4.5875
2016-07-21,4.5908
2016-07-22,4.5854
2016-07-25,4.5849
2016-07-26,4.5895
2016-07-27,4.59
2016-07-28,4.5882
2016-07-29,4.5874
2016-08-01,4.585
2016-08-02,4.585
2016-08-03,4.5836
2016-08-04,4.5828
2016-08-05,4.5874
2016-08-08,4.586
2016-08-09,4.5906
2016-08-10,4.59
2016-08-11,4.59
2016-08-12,4.5875
2016-08-15,4.5916
2016-08-16,4.5912
2016-08-17,4.5911
2016-08-18,4.5937
2016-08-19,4.595
2016-08-22,4.595
2016-08-23,4.594
2016-08-24,4.595
2016-08-25,4.5925
2016-08-26,4.5925
2016-08-29,4.595
2016-08-30,4.595
2016-08-31,4.595
2016-09-01,4.595
2016-09-02,4.5925
2016-09-05,4.5925
2016-09-06,4.595
2016-09-07,4.595
2016-09-08,4.595
2016-09-09,4.59
2016-09-12,4.5906
2016-09-13,4.591
2016-09-14,4.595
2016-09-15,4.595
2016-09-16,4.595
2016-09-19,4.595
2016-09-20,4.5951
2016-09-21,4.625
2016-09-22,4.6275
2016-09-23,4.6343
2016-09-26,4.6389
2016-09-27,4.6369
2016-09-28,4.6399
2016-09-29,4.6439
2016-09-30,4.6683
2016-10-03,5.0725
2016-10-04,5.0935
2016-10-05,5.0975
2016-10-06,5.1025
2016-10-07,5.105
2016-10-10,5.11
2016-10-11,5.1065
2016-10-12,5.1069
2016-10-13,5.1122
2016-10-14,5.11
2016-10-17,5.1115
2016-10-18,5.11
2016-10-19,5.1134
2016-10-20,5.1125
2016-10-21,5.115
2016-10-24,5.1247
2016-10-25,5.1178
2016-10-26,5.1155
2016-10-27,5.1162
2016-10-28,5.1163
2016-10-31,5.1103
2016-11-01,5.1086
2016-11-02,5.1143
2016-11-03,5.1143
2016-11-04,5.1118
2016-11-07,5.1136
2016-11-08,5.115
2016-11-09,5.1173
2016-11-10,5.2018
2016-11-11,5.2359
2016-11-14,5.247
2016-11-15,5.285
2016-11-16,5.31
2016-11-17,5.35
2016-11-18,5.38
2016-11-21,5.595
2016-11-22,5.595
2016-11-23,5.575
2016-11-24,5.5725
2016-11-25,5.5762
2016-11-28,5.575
2016-11-29,5.5677
2016-11-30,5.5738
2016-12-01,5.5735
2016-12-02,5.585
2016-12-05,5.589
2016-12-06,5.595
2016-12-07,5.6035
2016-12-08,5.5983
2016-12-09,5.605
2016-12-12,5.6013
2016-12-13,5.6013
2016-12-14,5.6019
2016-12-15,5.6049
2016-12-16,5.6274
2016-12-19,6.0803
2016-12-20,6.0925
2016-12-21,6.1025
2016-12-22,6.1075
2016-12-23,6.105
2016-12-26,6.11
2016-12-27,6.11
2016-12-28,6.11
2016-12-29,6.11
2016-12-30,6.1066
2017-01-02,6.11
2017-01-03,6.11
2017-01-04,6.115
2017-01-05,6.12
2017-01-06,6.12
2017-01-09,6.12
2017-01-10,6.115
2017-01-11,6.115
2017-01-12,6.115
2017-01-13,6.115
2017-01-16,6.1175
2017-01-17,6.1186
2017-01-18,6.1276
2017-01-19,6.13
2017-01-20,6.1375
2017-01-23,6.1386
2017-01-24,6.1424
2017-01-25,6.1475
2017-01-26,6.1475
2017-01-27,6.1475
2017-01-30,6.1537
2017-01-31,6.1525
2017-02-01,6.16
2017-02-02,6.1615
2017-02-03,6.1625
2017-02-06,6.1703
2017-02-07,6.1703
2017-02-08,6.1695
2017-02-09,6.1823
2017-02-10,6.1958
2017-02-13,6.585
2017-02-14,6.5871
2017-02-15,6.588
2017-02-16,6.595
2017-02-17,6.595
2017-02-20,6.595
2017-02-21,6.5965
2017-02-22,6.595
2017-02-23,6.59
2017-02-24,6.6
2017-02-27,6.603
2017-02-28,6.605
2017-03-01,6.6058
2017-03-02,6.6066
2017-03-03,6.6103
2017-03-06,6.6075
2017-03-07,6.6076
2017-03-08,6.6072
2017-03-09,6.605
2017-03-10,6.6064
2017-03-13,6.61
2017-03-14,6.62
2017-03-15,6.62
2017-03-16,6.6267
2017-03-17,6.6336
2017-03-20,6.6355
2017-03-21,6.6355
2017-03-22,6.6425
2017-03-23,6.6438
2017-03-24,6.6438
2017-03-27,6.6325
2017-03-28,6.6413
2017-03-29,6.66
2017-03-30,6.6693
2017-03-31,6.6796
2017-04-03,6.835
2017-04-04,6.8412
2017-04-05,6.849
2017-04-06,6.8448
2017-04-07,6.8524
2017-04-10,6.8492
2017-04-11,6.855
2017-04-12,6.8559
2017-04-13,6.86
2017-04-14,6.86
2017-04-17,6.86
2017-04-18,6.87
2017-04-19,6.8725
2017-04-20,6.8725
2017-04-21,6.88
2017-04-24,6.88
2017-04-25,6.886
2017-04-26,6.8929
2017-04-27,6.9013
2017-04-28,6.8925
2017-05-01,6.8935
2017-05-02,6.8935
2017-05-03,6.8954
2017-05-04,6.8967
2017-05-05,6.8952
2017-05-08,6.8947
2017-05-09,6.89
2017-05-10,6.8898
2017-05-11,6.893
2017-05-12,6.895
2017-05-15,6.8906
2017-05-16,6.8885
2017-05-17,6.8876
2017-05-18,6.8858
2017-05-19,6.8896
2017-05-22,7.0979
2017-05-23,7.1145
2017-05-24,7.12
2017-05-25,7.13
2017-05-26,7.1335
2017-05-29,7.14
2017-05-30,7.145
2017-05-31,7.1471
2017-06-01,7.15
2017-06-02,7.15
2017-06-05,7.1556
2017-06-06,7.155
2017-06-07,7.16
2017-06-08,7.1585
2017-06-09,7.1648
2017-06-12,7.1661
2017-06-13,7.19
2017-06-14,7.1875
2017-06-15,7.1873
2017-06-16,7.185
2017-06-19,7.1899
2017-06-20,7.1929
2017-06-21,7.1975
2017-06-22,7.202
2017-06-23,7.21
2017-06-26,7.3465
2017-06-27,7.34
2017-06-28,7.33
2017-06-29,7.3492
2017-06-30,7.36
2017-07-03,7.365
2017-07-04,7.3696
2017-07-05,7.37
2017-07-06,7.37
2017-07-07,7.3691
2017-07-10,7.365
2017-07-11,7.3527
2017-07-12,7.3525
2017-07-13,7.3425
2017-07-14,7.355
2017-07-17,7.3612
2017-07-18,7.365
2017-07-19,7.3675
2017-07-20,7.3675
2017-07-21,7.3751
2017-07-24,7.3675
2017-07-25,7.3725
2017-07-26,7.3725
2017-07-27,7.3763
2017-07-28,7.376
2017-07-31,7.3811
2017-08-01,7.3775
2017-08-02,7.375
2017-08-03,7.3715
2017-08-04,7.373
2017-08-07,7.3775
2017-08-08,7.3725
2017-08-09,7.378
2017-08-10,7.381
2017-08-11,7.3811
2017-08-14,7.375
2017-08-15,7.3721
2017-08-16,7.3785
2017-08-17,7.3781
2017-08-18,7.3762
2017-08-21,7.3799
2017-08-22,7.3775
2017-08-23,7.375
2017-08-24,7.3725
2017-08-25,7.37
2017-08-28,7.3725
2017-08-29,7.3709
2017-08-30,7.3708
2017-08-31,7.3825
2017-09-01,7.378
2017-09-04,7.3768
2017-09-05,7.3725
2017-09-06,7.3726
2017-09-07,7.3775
2017-09-08,7.369
2017-09-11,7.375
2017-09-12,7.3725
2017-09-13,7.375
2017-09-14,7.37
2017-09-15,7.3765
2017-09-18,7.375
2017-09-19,7.376
2017-09-20,7.3775
2017-09-21,7.3801
2017-09-22,7.3767
2017-09-25,7.3818
2017-09-26,7.3784
2017-09-27,7.385
2017-09-28,7.38
2017-09-29,7.3794
2017-10-02,7.3725
2017-10-03,7.3725
2017-10-04,7.3675
2017-10-05,7.3762
2017-10-06,7.3757
2017-10-09,7.3755
2017-10-10,7.3773
2017-10-11,7.3798
2017-10-12,7.382
2017-10-13,7.3866
2017-10-16,7.38
2017-10-17,7.3765
2017-10-18,7.3825
2017-10-19,7.3875
2017-10-20,7.385
2017-10-23,7.385
2017-10-24,7.3763
2017-10-25,7.3805
2017-10-26,7.3836
2017-10-27,7.38
2017-10-30,7.3725
2017-10-31,7.3825
2017-11-01,7.375
2017-11-02,7.3744
2017-11-03,7.3744
2017-11-06,7.3798
2017-11-07,7.3831
2017-11-08,7.3775
2017-11-09,7.3838
2017-11-10,7.3834
2017-11-13,7.3825
2017-11-14,7.377
2017-11-15,7.38
2017-11-16,7.3806
2017-11-17,7.3796
2017-11-20,7.3767
2017-11-21,7.3767
2017-11-22,7.3735
2017-11-23,7.3714
2017-11-24,7.3832
2017-11-27,7.3825
2017-11-28,7.3824
2017-11-29,7.3825
2017-11-30,7.3875
2017-12-01,7.3911
2017-12-04,7.3855
2017-12-05,7.388
2017-12-06,7.3875
2017-12-07,7.3925
2017-12-08,7.3916
2017-12-11,7.401
2017-12-12,7.4275
2017-12-13,7.4275
2017-12-14,7.45
2017-12-15,7.46
2017-12-18,7.595
2017-12-19,7.6004
2017-12-20,7.6069
2017-12-21,7.6109
2017-12-22,7.6177
2017-12-25,7.621
2017-12-26,7.621
2017-12-27,7.624
2017-12-28,7.625
2017-12-29,7.6241
2018-01-01,7.6311
2018-01-02,7.6311
2018-01-03,7.6275
2018-01-04,7.625
2018-01-05,7.625
2018-01-08,7.6292
2018-01-09,7.6282
2018-01-10,7.63
2018-01-11,7.6298
2018-01-12,7.6299
2018-01-15,7.6325
2018-01-16,7.6343
2018-01-17,7.6287
2018-01-18,7.6334
2018-01-19,7.6318
2018-01-22,7.635
2018-01-23,7.6428
2018-01-24,7.645
2018-01-25,7.6475
2018-01-26,7.6441
2018-01-29,7.645
2018-01-30,7.655
2018-01-31,7.6625
2018-02-01,7.66
2018-02-02,7.6643
2018-02-05,7.665
2018-02-06,7.665
2018-02-07,7.675
2018-02-08,7.6862
2018-02-09,7.7056
2018-02-12,7.84
2018-02-13,7.84
2018-02-14,7.832
2018-02-15,7.835
2018-02-16,7.8325
2018-02-19,7.825
2018-02-20,7.8125
2018-02-21,7.8312
2018-02-22,7.83
2018-02-23,7.8325
2018-02-26,7.825
2018-02-27,7.8331
2018-02-28,7.8315
2018-03-01,7.8294
2018-03-02,7.8244
2018-03-05,7.8316
2018-03-06,7.8225
2018-03-07,7.8299
2018-03-08,7.83
2018-03-09,7.8396
2018-03-12,7.8395
2018-03-13,7.825
2018-03-14,7.83
2018-03-15,7.83
2018-03-16,7.825
2018-03-19,7.8325
2018-03-20,7.8325
2018-03-21,7.8382
2018-03-22,7.8414
2018-03-23,7.8425
2018-03-26,7.8425
2018-03-27,7.8463
2018-03-28,7.8483
2018-03-29,7.8503
2018-03-30,7.8503
2018-04-02,7.8503
2018-04-03,7.8493
2018-04-04,7.8475
2018-04-05,7.8445
2018-04-06,7.8525
2018-04-09,7.8441
2018-04-10,7.846
2018-04-11,7.8407
2018-04-12,7.8376
2018-04-13,7.8445
2018-04-16,7.8404
2018-04-17,7.8456
2018-04-18,7.835
2018-04-19,7.835
2018-04-20,7.8254
2018-04-23,7.8303
2018-04-24,7.825
2018-04-25,7.8325
2018-04-26,7.8375
2018-04-27,7.8405
2018-04-30,7.8455
2018-05-01,7.8508
2018-05-02,7.8508
2018-05-03,7.8448
2018-05-04,7.8428
2018-05-07,7.8428
2018-05-08,7.835
2018-05-09,7.835
2018-05-10,7.8425
2018-05-11,7.8375
2018-05-14,7.8359
2018-05-15,7.8475
2018-05-16,7.8488
2018-05-17,7.8475
2018-05-18,7.86
2018-05-21,7.8676
2018-05-22,7.8558
2018-05-23,7.8602
2018-05-24,7.862
2018-05-25,7.8612
2018-05-28,7.8662
2018-05-29,7.8585
2018-05-30,7.8587
2018-05-31,7.86
2018-06-01,7.855
2018-06-04,7.85
2018-06-05,7.8529
2018-06-06,7.8546
2018-06-07,7.864
2018-06-08,7.8729
2018-06-11,7.87
2018-06-12,7.8721
2018-06-13,7.88
2018-06-14,7.8788
2018-06-15,7.891
2018-06-18,7.8933
2018-06-19,7.9003
2018-06-20,7.8975
2018-06-21,7.9
2018-06-22,7.915
2018-06-25,8.07
2018-06-26,8.08
2018-06-27,8.09
2018-06-28,8.1
2018-06-29,8.103
2018-07-02,8.1004
2018-07-03,8.1
2018-07-04,8.108
2018-07-05,8.1079
2018-07-06,8.1083
2018-07-09,8.1068
2018-07-10,8.1075
2018-07-11,8.1025
2018-07-12,8.11
2018-07-13,8.105
2018-07-16,8.105
2018-07-17,8.1067
2018-07-18,8.11
2018-07-19,8.11
2018-07-20,8.105
2018-07-23,8.1101
2018-07-24,8.1068
2018-07-25,8.1025
2018-07-26,8.0805
2018-07-27,8.095
2018-07-30,8.1
2018-07-31,8.105
2018-08-01,8.1
2018-08-02,8.1
2018-08-03,8.11
2018-08-06,8.105
2018-08-07,8.1075
2018-08-08,8.1075
2018-08-09,8.1002
2018-08-10,8.1041
2018-08-13,8.1035
2018-08-14,8.105
2018-08-15,8.1
2018-08-16,8.105
2018-08-17,8.11
2018-08-20,8.11
2018-08-21,8.1064
2018-08-22,8.1075
2018-08-23,8.11
2018-08-24,8.1064
2018-08-27,8.112
2018-08-28,8.11
2018-08-29,8.1043
2018-08-30,8.11
2018-08-31,8.1038
2018-09-03,8.1086
2018-09-04,8.1018
2018-09-05,8.0988
2018-09-06,8.1075
2018-09-07,8.104
2018-09-10,8.1015
2018-09-11,8.1149
2018-09-12,8.115
2018-09-13,8.1109
2018-09-14,8.1195
2018-09-17,8.12
2018-09-18,8.1165
2018-09-19,8.12
2018-09-20,8.1225
2018-09-21,8.1227
2018-09-24,8.12
2018-09-25,8.12
2018-09-26,8.12
2018-09-27,8.1225
2018-09-28,8.115
2018-10-01,8.12
2018-10-02,8.115
2018-10-03,8.11
2018-10-04,8.115
2018-10-05,8.1125
2018-10-08,8.1125
2018-10-09,8.112
2018-10-10,8.1122
2018-10-11,8.1195
2018-10-12,8.1154
2018-10-15,8.1134
2018-10-16,8.12
2018-10-17,8.115
2018-10-18,8.115
2018-10-19,8.115
2018-10-22,8.1106
2018-10-23,8.1086
2018-10-24,8.115
2018-10-25,8.1125
2018-10-26,8.1275
2018-10-29,8.1215
2018-10-30,8.14
2018-10-31,8.1539
2018-11-01,8.1675
2018-11-02,8.1724
2018-11-05,8.1724
2018-11-06,8.1651
2018-11-07,8.165
2018-11-08,8.175
2018-11-09,8.1825
2018-11-12,8.1887
2018-11-13,8.19
2018-11-14,8.1878
2018-11-15,8.1923
2018-11-16,8.205
2018-11-19,8.3177
2018-11-20,8.3177
2018-11-21,8.3166
2018-11-22,8.3107
2018-11-23,8.3158
2018-11-26,8.32
2018-11-27,8.32
2018-11-28,8.335
2018-11-29,8.345
2018-11-30,8.3363
2018-12-03,8.3328
2018-12-04,8.33
2018-12-05,8.3438
2018-12-06,8.34
2018-12-07,8.335
2018-12-10,8.3472
2018-12-11,8.3411
2018-12-12,8.355
2018-12-13,8.355
2018-12-14,8.35
2018-12-17,8.35
2018-12-18,8.3525
2018-12-19,8.365
2018-12-20,8.37
2018-12-21,8.3837
2018-12-24,8.5575
2018-12-25,8.5825
2018-12-26,8.5825
2018-12-27,8.575
2018-12-28,8.5892
2018-12-31,8.5956
2019-01-01,8.5897
2019-01-02,8.5897
2019-01-03,8.5988
2019-01-04,8.5938
2019-01-07,8.59
2019-01-08,8.5875
2019-01-09,8.5856
2019-01-10,8.585
2019-01-11,8.5841
2019-01-14,8.595
2019-01-15,8.595
2019-01-16,8.595
2019-01-17,8.5925
2019-01-18,8.5831
2019-01-21,8.5925
2019-01-22,8.6
2019-01-23,8.595
2019-01-24,8.5996
2019-01-25,8.5963
2019-01-28,8.595
2019-01-29,8.5944
2019-01-30,8.59
2019-01-31,8.5918
2019-02-01,8.595
2019-02-04,8.5875
2019-02-05,8.5875
2019-02-06,8.586
2019-02-07,8.585
2019-02-08,8.585
2019-02-11,8.579
2019-02-12,8.5735
2019-02-13,8.5685
2019-02-14,8.561
2019-02-15,8.5575
2019-02-18,8.56
2019-02-19,8.5642
2019-02-20,8.5475
2019-02-21,8.535
2019-02-22,8.5399
2019-02-25,8.535
2019-02-26,8.5408
2019-02-27,8.5354
2019-02-28,8.5365
2019-03-01,8.535
2019-03-04,8.5339
2019-03-05,8.5325
2019-03-06,8.52
2019-03-07,8.5265
2019-03-08,8.526
2019-03-11,8.526
2019-03-12,8.52
2019-03-13,8.5125
2019-03-14,8.5151
2019-03-15,8.5156
2019-03-18,8.515
2019-03-19,8.515
2019-03-20,8.5137
2019-03-21,8.5175
2019-03-22,8.5112
2019-03-25,8.5125
2019-03-26,8.5138
2019-03-27,8.5137
2019-03-28,8.51
2019-03-29,8.5099
2019-04-01,8.515
2019-04-02,8.51
2019-04-03,8.4962
2019-04-04,8.5
2019-04-05,8.5
2019-04-08,8.491
2019-04-09,8.4975
2019-04-10,8.4925
2019-04-11,8.4925
2019-04-12,8.4925
2019-04-15,8.4925
2019-04-16,8.495
2019-04-17,8.4925
2019-04-18,8.497
2019-04-19,8.497
2019-04-22,8.497
2019-04-23,8.495
2019-04-24,8.4975
2019-04-25,8.5
2019-04-26,8.5021
2019-04-29,8.5043
2019-04-30,8.5
2019-05-01,8.5
2019-05-02,8.5
2019-05-03,8.5055
2019-05-06,8.5125
2019-05-07,8.5075
2019-05-08,8.5087
2019-05-09,8.511
2019-05-10,8.5043
2019-05-13,8.5062
2019-05-14,8.5061
2019-05-15,8.5075
2019-05-16,8.5075
2019-05-17,8.505
2019-05-20,8.504
2019-05-21,8.5075
2019-05-22,8.5066
2019-05-23,8.5037
2019-05-24,8.5035
2019-05-27,8.5075
2019-05-28,8.5075
2019-05-29,8.5075
2019-05-30,8.5071
2019-05-31,8.5075
2019-06-03,8.5078
2019-06-04,8.5114
2019-06-05,8.527
2019-06-06,8.5143
2019-06-07,8.5139
2019-06-10,8.5108
2019-06-11,8.51
2019-06-12,8.5125
2019-06-13,8.5116
2019-06-14,8.5105
2019-06-17,8.5105
2019-06-18,8.5098
2019-06-19,8.5088
2019-06-20,8.505
2019-06-21,8.5043
2019-06-24,8.5039
2019-06-25,8.4993
2019-06-26,8.4951
2019-06-27,8.495
2019-06-28,8.488
2019-07-01,8.4887
2019-07-02,8.485
2019-07-03,8.475
2019-07-04,8.47
2019-07-05,8.4749
2019-07-08,8.475
2019-07-09,8.4787
2019-07-10,8.4763
2019-07-11,8.48
2019-07-12,8.4725
2019-07-15,8.475
2019-07-16,8.4725
2019-07-17,8.4725
2019-07-18,8.475
2019-07-19,8.475
2019-07-22,8.4775
2019-07-23,8.4775
2019-07-24,8.475
2019-07-25,8.4775
2019-07-26,8.474
2019-07-29,8.47
2019-07-30,8.4675
2019-07-31,8.465
2019-08-01,8.4589
2019-08-02,8.4575
2019-08-05,8.4565
2019-08-06,8.4575
2019-08-07,8.4537
2019-08-08,8.4525
2019-08-09,8.449
2019-08-12,8.445
2019-08-13,8.4405
2019-08-14,8.4355
2019-08-15,8.4325
2019-08-16,8.4262
2019-08-19,8.28
2019-08-20,8.285
2019-08-21,8.2825
2019-08-22,8.282
2019-08-23,8.2785
2019-08-26,8.2775
2019-08-27,8.275
2019-08-28,8.275
2019-08-29,8.2725
2019-08-30,8.2625
2019-09-02,8.26
2019-09-03,8.2525
2019-09-04,8.24
2019-09-05,8.235
2019-09-06,8.223
2019-09-09,8.2225
2019-09-10,8.2225
2019-09-11,8.2175
2019-09-12,8.21
2019-09-13,8.207
2019-09-16,8.2
2019-09-17,8.2
2019-09-18,8.1985
2019-09-19,8.195
2019-09-20,8.19
2019-09-23,8.185
2019-09-24,8.1825
2019-09-25,8.1675
2019-09-26,8.1625
2019-09-27,8.1312
2019-09-30,8.04
2019-10-01,8.0275
2019-10-02,8.015
2019-10-03,8.015
2019-10-04,8.0075
2019-10-07,8.005
2019-10-08,8.0025
2019-10-09,8.0012
2019-10-10,8.005
2019-10-11,8.005
2019-10-14,8.0025
2019-10-15,7.9987
2019-10-16,7.9975
2019-10-17,7.9975
2019-10-18,7.995
2019-10-21,7.9962
2019-10-22,7.9931
2019-10-23,7.9975
2019-10-24,7.9935
2019-10-25,7.9915
2019-10-28,7.9857
2019-10-29,7.985
2019-10-30,7.98
2019-10-31,7.9705
2019-11-01,7.9625
2019-11-04,7.96
2019-11-05,7.955
2019-11-06,7.9525
2019-11-07,7.947
2019-11-08,7.945
2019-11-11,7.945
2019-11-12,7.9412
2019-11-13,7.9325
2019-11-14,7.9212
2019-11-15,7.8913
2019-11-18,7.8025
2019-11-19,7.8025
2019-11-20,7.795
2019-11-21,7.7925
2019-11-22,7.79
2019-11-25,7.7875
2019-11-26,7.7837
2019-11-27,7.785
2019-11-28,7.7825
2019-11-29,7.7812
2019-12-02,7.7804
2019-12-03,7.7802
2019-12-04,7.7801
2019-12-05,7.775
2019-12-06,7.7725
2019-12-09,7.771
2019-12-10,7.746
2019-12-11,7.75
2019-12-12,7.7425
2019-12-13,7.7425
2019-12-16,7.7412
2019-12-17,7.7401
2019-12-18,7.73
2019-12-19,7.72
2019-12-20,7.7095
2019-12-23,7.58
2019-12-24,7.5675
2019-12-25,7.565
2019-12-26,7.565
2019-12-27,7.5625
2019-12-30,7.5615
2019-12-31,7.5555
2020-01-01,7.555
2020-01-02,7.555
2020-01-03,7.5525
2020-01-06,7.5495
2020-01-07,7.5475
2020-01-08,7.545
2020-01-09,7.5425
2020-01-10,7.5425
2020-01-13,7.5402
2020-01-14,7.5381
2020-01-15,7.5375
2020-01-16,7.53
2020-01-17,7.525
2020-01-20,7.53
2020-01-21,7.525
2020-01-22,7.5225
2020-01-23,7.5215
2020-01-24,7.5225
2020-01-27,7.5202
2020-01-28,7.51
2020-01-29,7.5065
2020-01-30,7.5025
2020-01-31,7.5002
2020-02-03,7.4951
2020-02-04,7.4951
2020-02-05,7.4937
2020-02-06,7.4925
2020-02-07,7.4915
2020-02-10,7.4892
2020-02-11,7.4875
2020-02-12,7.4837
2020-02-13,7.4812
2020-02-14,7.45
2020-02-17,7.33
2020-02-18,7.315
2020-02-19,7.31
2020-02-20,7.305
2020-02-21,7.3012
2020-02-24,7.303
2020-02-25,7.3015
2020-02-26,7.3
2020-02-27,7.295
2020-02-28,7.295
2020-03-02,7.2925
2020-03-03,7.2812
2020-03-04,7.265
2020-03-05,7.2525
2020-03-06,7.2412
2020-03-09,7.235
2020-03-10,7.2275
2020-03-11,7.2262
2020-03-12,7.2175
2020-03-13,7.2187
2020-03-16,7.217
2020-03-17,7.217
2020-03-18,7.21
2020-03-19,7.2075
2020-03-20,7.205
2020-03-23,7.2025
2020-03-24,6.815
2020-03-25,6.785
2020-03-26,6.7675
2020-03-27,6.7587
2020-03-30,6.7487
2020-03-31,6.74
2020-04-01,6.71
2020-04-02,6.7025
2020-04-03,6.7
2020-04-06,6.69
2020-04-07,6.685
2020-04-08,6.6775
2020-04-09,6.6487
2020-04-10,6.6487
